Phrase	Translation	Notes
Καλώς ήρθες! 
Καλώς ήρθατε! 
Χαίρω πολύ! 
Καλό ταξίδι! 
Εις υγείαν! 
Χαιρετισμούς πώς είστε; οι γονείς ο αδελφός η αδελφή ο παππούς Τ| γιαγιά ο πεθερός η πεθερά ο θείος η θεία ο ξάδελφος η (ε)ξαδέλφη τα ξαδέλφια ο γαμπρός

η νύφη

ο κουνιάδος

ο φίλος

η φίλη

μένω

ξέρω

και

ένας

μία

δύο

επίσης

ουρανός, sky 
φίλος, friend 
γιατρός, doctor 
λογαριασμός, bill 
οδηγός, driver 
υπουργός, minister 
πεθερός, father-in-law 
γαμπρός, brother-in-law 
φόρος, tax

φούρνος, bakery, oven 
υπεύθυνος, responsible 
κουνιάδος, brother-in-law 
ξάδελφος, cousin 
τόκος, interest rate 
αδελφός, brother 
κίνδυνος, danger
θείος, uncle 
δρόμος, street 
δολοφόνος, murderer 
άνθρωπος, person 
υπάλληλος, employee 
πρόεδρος, president 
δάσκαλος, teacher 
κάτοικος, inhabitant 
καπετάνιος, captain 
μηχανικός, engineer 
πυρετός, fever 
σύζυγος, husband 
καπνός, smoke, tobacco 
τίτλος, title 
άνεμος, wind 
καιρός, weather
